load_conda:unalias:8: not enough arguments
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: defining function based on alias `conda'
/home/zeus/miniconda3/etc/profile.d/conda.sh:48: parse error near `()'
(eval):1: defining function based on alias `conda'
(eval):1: parse error near `()'
=================================================================
       RetinaSense v2 — Production Pipeline
=================================================================
  GPU         : NVIDIA H200
  VRAM        : 150.1 GB
  Epochs      : 20
  Batch       : 32 (effective 64 via grad accum)
  Image Size  : 300
  Focal Loss γ: 1.0 (mild — avoids over-correction)
  Early Stop  : patience=7 on macro-F1
=================================================================

[1/7] Building metadata...
  Total samples: 8540
    Normal         : 2071  (24.3%)
    Diabetes/DR    : 5581  (65.4%)
    Glaucoma       :  308  (3.6%)
    Cataract       :  315  (3.7%)
    AMD            :  265  (3.1%)

[2/7] Pre-caching @ 300×300...

Caching:   0%|          | 0/8540 [00:00<?, ?it/s]
Caching:  44%|████▎     | 3718/8540 [00:00<00:00, 37176.40it/s]
Caching:  87%|████████▋ | 7436/8540 [00:00<00:00, 37128.66it/s]
Caching: 100%|██████████| 8540/8540 [00:00<00:00, 37056.56it/s]
  Newly cached: 0 | Already cached: 8540

[3/7] Creating data loaders...
  Train :  6832  (214 batches)
  Val   :  1708  ( 54 batches)
  ⚡ Focal Loss + class weights handle imbalance (no oversampling)

[4/7] Building model...
  Focal α: ['0.22', '0.08', '1.50', '1.46', '1.74']
  Params: 12,012,594

[5/7] Training...
=================================================================

E01/20 train:   0%|          | 0/214 [00:00<?, ?it/s]
E01/20 train:   0%|          | 0/214 [00:04<?, ?it/s, acc=15.6%, loss=0.681]
E01/20 train:   0%|          | 1/214 [00:04<16:38,  4.69s/it, acc=15.6%, loss=0.681]
E01/20 train:   0%|          | 1/214 [00:04<16:38,  4.69s/it, acc=21.9%, loss=0.612]
E01/20 train:   0%|          | 1/214 [00:04<16:38,  4.69s/it, acc=16.7%, loss=0.776]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=16.7%, loss=0.776]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=18.0%, loss=0.709]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=17.5%, loss=0.722]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=17.7%, loss=0.535]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=16.5%, loss=0.624]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=15.2%, loss=0.737]
E01/20 train:   1%|▏         | 3/214 [00:04<04:25,  1.26s/it, acc=14.2%, loss=0.674]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.2%, loss=0.674]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.7%, loss=0.723]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.8%, loss=0.570]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.3%, loss=0.720]
E01/20 train:   4%|▍         | 9/214 [00:04<01:04,  3.17it/s, acc=14.7%, loss=0.582]
E01/20 train:   4%|▍         | 9/214 [00:05<01:04,  3.17it/s, acc=14.7%, loss=0.953]
E01/20 train:   4%|▍         | 9/214 [00:05<01:04,  3.17it/s, acc=14.4%, loss=0.695]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.4%, loss=0.695]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.8%, loss=0.551]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.7%, loss=0.664]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.6%, loss=0.603]
E01/20 train:   7%|▋         | 15/214 [00:05<00:32,  6.21it/s, acc=14.6%, loss=0.761]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.6%, loss=0.761]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.5%, loss=0.759]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.6%, loss=0.827]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.8%, loss=0.584]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=15.2%, loss=0.547]
E01/20 train:   9%|▉         | 19/214 [00:05<00:23,  8.31it/s, acc=14.8%, loss=0.611]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.8%, loss=0.611]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.5%, loss=0.855]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.8%, loss=0.796]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.5%, loss=0.981]
E01/20 train:  11%|█         | 24/214 [00:05<00:16, 11.81it/s, acc=14.3%, loss=0.826]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.3%, loss=0.826]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.0%, loss=0.853]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.0%, loss=0.938]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.2%, loss=0.849]
E01/20 train:  13%|█▎        | 28/214 [00:05<00:13, 13.52it/s, acc=14.5%, loss=0.734]
E01/20 train:  15%|█▍        | 32/214 [00:05<00:10, 16.55it/s, acc=14.5%, loss=0.734]
E01/20 train:  15%|█▍        | 32/214 [00:05<00:10, 16.55it/s, acc=14.8%, loss=0.692]
E01/20 train:  36%|███▌      | 77/214 [00:07<00:05, 26.57it/s, acc=16.6%, loss=0.602]
E01/20 train:  36%|███▌      | 77/214 [00:07<00:05, 26.57it/s, acc=16.6%, loss=0.629]
E01/20 train:  36%|███▌      | 77/214 [00:07<00:05, 26.57it/s, acc=16.5%, loss=0.620]
E01/20 train:  36%|███▌      | 77/214 [00:07<00:05, 26.57it/s, acc=16.6%, loss=0.605]
E01/20 train:  36%|███▌      | 77/214 [00:07<00:05, 26.57it/s, acc=16.5%, loss=0.814]
E01/20 train:  38%|███▊      | 81/214 [00:07<00:06, 20.79it/s, acc=16.5%, loss=0.814]
E01/20 train:  38%|███▊      | 81/214 [00:07<00:06, 20.79it/s, acc=16.6%, loss=0.495]
E01/20 train:  38%|███▊      | 81/214 [00:07<00:06, 20.79it/s, acc=16.5%, loss=0.647]
E01/20 train:  38%|███▊      | 81/214 [00:07<00:06, 20.79it/s, acc=16.4%, loss=0.723]
E01/20 train:  38%|███▊      | 81/214 [00:07<00:06, 20.79it/s, acc=16.6%, loss=0.414]
E01/20 train:  38%|███▊      | 81/214 [00:07<00:06, 20.79it/s, acc=16.7%, loss=0.584]
E01/20 train:  40%|████      | 86/214 [00:07<00:05, 25.56it/s, acc=16.7%, loss=0.584]
E01/20 train:  40%|████      | 86/214 [00:07<00:05, 25.56it/s, acc=16.8%, loss=0.505]
E01/20 train:  40%|████      | 86/214 [00:07<00:05, 25.56it/s, acc=16.9%, loss=0.530]
E01/20 train:  40%|████      | 86/214 [00:07<00:05, 25.56it/s, acc=17.0%, loss=0.756]
E01/20 train:  40%|████      | 86/214 [00:08<00:05, 25.56it/s, acc=17.0%, loss=0.663]
E01/20 train:  42%|████▏     | 90/214 [00:08<00:05, 20.77it/s, acc=17.0%, loss=0.663]
E01/20 train:  42%|████▏     | 90/214 [00:08<00:05, 20.77it/s, acc=17.1%, loss=0.477]
E01/20 train:  42%|████▏     | 90/214 [00:08<00:05, 20.77it/s, acc=17.3%, loss=0.476]
E01/20 train:  42%|████▏     | 90/214 [00:08<00:05, 20.77it/s, acc=17.4%, loss=0.550]
E01/20 train:  42%|████▏     | 90/214 [00:08<00:05, 20.77it/s, acc=17.4%, loss=0.708]
E01/20 train:  42%|████▏     | 90/214 [00:08<00:05, 20.77it/s, acc=17.5%, loss=0.482]
E01/20 train:  42%|████▏     | 90/214 [00:08<00:05, 20.77it/s, acc=17.4%, loss=0.545]
E01/20 train:  45%|████▍     | 96/214 [00:08<00:05, 19.67it/s, acc=17.4%, loss=0.545]
E01/20 train:  45%|████▍     | 96/214 [00:08<00:05, 19.67it/s, acc=17.6%, loss=0.635]
E01/20 train:  45%|████▍     | 96/214 [00:08<00:05, 19.67it/s, acc=17.7%, loss=0.522]
E01/20 train:  45%|████▍     | 96/214 [00:08<00:05, 19.67it/s, acc=17.6%, loss=0.404]
E01/20 train:  45%|████▍     | 96/214 [00:08<00:05, 19.67it/s, acc=17.8%, loss=0.640]
E01/20 train:  45%|████▍     | 96/214 [00:08<00:05, 19.67it/s, acc=17.9%, loss=0.494]
E01/20 train:  47%|████▋     | 101/214 [00:08<00:04, 23.95it/s, acc=17.9%, loss=0.494]
E01/20 train:  47%|████▋     | 101/214 [00:08<00:04, 23.95it/s, acc=18.1%, loss=0.514]
E01/20 train:  47%|████▋     | 101/214 [00:08<00:04, 23.95it/s, acc=18.2%, loss=0.719]
E01/20 train:  47%|████▋     | 101/214 [00:08<00:04, 23.95it/s, acc=18.2%, loss=0.449]
E01/20 train:  47%|████▋     | 101/214 [00:08<00:04, 23.95it/s, acc=18.3%, loss=0.642]
E01/20 train:  49%|████▉     | 105/214 [00:08<00:05, 20.27it/s, acc=18.3%, loss=0.642]
E01/20 train:  49%|████▉     | 105/214 [00:08<00:05, 20.27it/s, acc=18.3%, loss=0.442]
E01/20 train:  49%|████▉     | 105/214 [00:08<00:05, 20.27it/s, acc=18.4%, loss=0.567]
E01/20 train:  49%|████▉     | 105/214 [00:08<00:05, 20.27it/s, acc=18.4%, loss=0.638]
E01/20 train:  49%|████▉     | 105/214 [00:08<00:05, 20.27it/s, acc=18.5%, loss=0.536]
E01/20 train:  49%|████▉     | 105/214 [00:08<00:05, 20.27it/s, acc=18.5%, loss=0.815]
E01/20 train:  49%|████▉     | 105/214 [00:08<00:05, 20.27it/s, acc=18.6%, loss=0.483]
E01/20 train:  52%|█████▏    | 111/214 [00:08<00:03, 26.21it/s, acc=18.6%, loss=0.483]
E01/20 train:  52%|█████▏    | 111/214 [00:08<00:03, 26.21it/s, acc=18.7%, loss=0.528]
E01/20 train:  52%|█████▏    | 111/214 [00:09<00:03, 26.21it/s, acc=18.7%, loss=0.586]
E01/20 train:  52%|█████▏    | 111/214 [00:09<00:03, 26.21it/s, acc=18.8%, loss=0.684]
E01/20 train:  52%|█████▏    | 111/214 [00:09<00:03, 26.21it/s, acc=19.1%, loss=0.526]
E01/20 train:  54%|█████▎    | 115/214 [00:09<00:04, 23.64it/s, acc=19.1%, loss=0.526]
E01/20 train:  54%|█████▎    | 115/214 [00:09<00:04, 23.64it/s, acc=19.3%, loss=0.394]
E01/20 train:  54%|█████▎    | 115/214 [00:09<00:04, 23.64it/s, acc=19.3%, loss=0.551]
E01/20 train:  54%|█████▎    | 115/214 [00:09<00:04, 23.64it/s, acc=19.5%, loss=0.463]
E01/20 train:  54%|█████▎    | 115/214 [00:09<00:04, 23.64it/s, acc=19.6%, loss=0.493]
E01/20 train:  54%|█████▎    | 115/214 [00:09<00:04, 23.64it/s, acc=19.7%, loss=0.354]
E01/20 train:  56%|█████▌    | 120/214 [00:09<00:03, 23.71it/s, acc=19.7%, loss=0.354]
E01/20 train:  56%|█████▌    | 120/214 [00:09<00:03, 23.71it/s, acc=19.9%, loss=0.652]
E01/20 train:  56%|█████▌    | 120/214 [00:09<00:03, 23.71it/s, acc=20.1%, loss=0.495]
E01/20 train:  56%|█████▌    | 120/214 [00:09<00:03, 23.71it/s, acc=20.1%, loss=0.527]
E01/20 train:  56%|█████▌    | 120/214 [00:09<00:03, 23.71it/s, acc=20.2%, loss=0.595]
E01/20 train:  58%|█████▊    | 124/214 [00:09<00:03, 26.13it/s, acc=20.2%, loss=0.595]
E01/20 train:  58%|█████▊    | 124/214 [00:09<00:03, 26.13it/s, acc=20.3%, loss=0.492]
E01/20 train:  58%|█████▊    | 124/214 [00:09<00:03, 26.13it/s, acc=20.3%, loss=0.384]
E01/20 train:  58%|█████▊    | 124/214 [00:09<00:03, 26.13it/s, acc=20.4%, loss=0.605]
E01/20 train:  58%|█████▊    | 124/214 [00:09<00:03, 26.13it/s, acc=20.5%, loss=0.514]
E01/20 train:  60%|█████▉    | 128/214 [00:09<00:03, 25.38it/s, acc=20.5%, loss=0.514]
E01/20 train:  60%|█████▉    | 128/214 [00:09<00:03, 25.38it/s, acc=20.4%, loss=0.588]
E01/20 train:  60%|█████▉    | 128/214 [00:09<00:03, 25.38it/s, acc=20.4%, loss=0.397]
E01/20 train:  60%|█████▉    | 128/214 [00:09<00:03, 25.38it/s, acc=20.5%, loss=0.515]
E01/20 train:  61%|██████    | 131/214 [00:09<00:03, 23.92it/s, acc=20.5%, loss=0.515]
E01/20 train:  61%|██████    | 131/214 [00:09<00:03, 23.92it/s, acc=20.6%, loss=0.364]
E01/20 train:  61%|██████    | 131/214 [00:09<00:03, 23.92it/s, acc=20.7%, loss=0.554]
E01/20 train:  61%|██████    | 131/214 [00:09<00:03, 23.92it/s, acc=20.7%, loss=0.447]
E01/20 train:  61%|██████    | 131/214 [00:09<00:03, 23.92it/s, acc=20.8%, loss=0.434]
E01/20 train:  61%|██████    | 131/214 [00:09<00:03, 23.92it/s, acc=21.0%, loss=0.458]
E01/20 train:  64%|██████▎   | 136/214 [00:09<00:02, 28.82it/s, acc=21.0%, loss=0.458]
E01/20 train:  64%|██████▎   | 136/214 [00:09<00:02, 28.82it/s, acc=21.1%, loss=0.588]
E01/20 train:  64%|██████▎   | 136/214 [00:09<00:02, 28.82it/s, acc=21.2%, loss=0.499]
E01/20 train:  64%|██████▎   | 136/214 [00:10<00:02, 28.82it/s, acc=21.2%, loss=0.619]
E01/20 train:  64%|██████▎   | 136/214 [00:10<00:02, 28.82it/s, acc=21.3%, loss=0.412]
E01/20 train:  65%|██████▌   | 140/214 [00:10<00:03, 22.23it/s, acc=21.3%, loss=0.412]
E01/20 train:  65%|██████▌   | 140/214 [00:10<00:03, 22.23it/s, acc=21.3%, loss=0.549]
E01/20 train:  65%|██████▌   | 140/214 [00:10<00:03, 22.23it/s, acc=21.4%, loss=0.748]
E01/20 train:  65%|██████▌   | 140/214 [00:10<00:03, 22.23it/s, acc=21.5%, loss=0.660]
E01/20 train:  65%|██████▌   | 140/214 [00:10<00:03, 22.23it/s, acc=21.7%, loss=0.373]
E01/20 train:  65%|██████▌   | 140/214 [00:10<00:03, 22.23it/s, acc=21.9%, loss=0.454]
E01/20 train:  68%|██████▊   | 145/214 [00:10<00:02, 27.35it/s, acc=21.9%, loss=0.454]
E01/20 train:  68%|██████▊   | 145/214 [00:10<00:02, 27.35it/s, acc=21.9%, loss=0.528]
E01/20 train:  68%|██████▊   | 145/214 [00:10<00:02, 27.35it/s, acc=22.0%, loss=0.457]
E01/20 train:  68%|██████▊   | 145/214 [00:10<00:02, 27.35it/s, acc=22.1%, loss=0.747]
E01/20 train:  68%|██████▊   | 145/214 [00:10<00:02, 27.35it/s, acc=22.1%, loss=0.307]
E01/20 train:  70%|██████▉   | 149/214 [00:10<00:02, 26.70it/s, acc=22.1%, loss=0.307]
E01/20 train:  70%|██████▉   | 149/214 [00:10<00:02, 26.70it/s, acc=22.2%, loss=0.376]
E01/20 train:  70%|██████▉   | 149/214 [00:10<00:02, 26.70it/s, acc=22.3%, loss=0.462]
E01/20 train:  70%|██████▉   | 149/214 [00:10<00:02, 26.70it/s, acc=22.5%, loss=0.421]
E01/20 train:  70%|██████▉   | 149/214 [00:10<00:02, 26.70it/s, acc=22.5%, loss=0.670]
E01/20 train:  71%|███████▏  | 153/214 [00:10<00:02, 28.38it/s, acc=22.5%, loss=0.670]
E01/20 train:  71%|███████▏  | 153/214 [00:10<00:02, 28.38it/s, acc=22.6%, loss=0.442]
E01/20 train:  71%|███████▏  | 153/214 [00:10<00:02, 28.38it/s, acc=22.6%, loss=0.636]
E01/20 train:  71%|███████▏  | 153/214 [00:10<00:02, 28.38it/s, acc=22.8%, loss=0.528]
E01/20 train:  71%|███████▏  | 153/214 [00:10<00:02, 28.38it/s, acc=22.9%, loss=0.311]
